Round,Seed1,Team1,Team2,Seed2,Result
1,1,North Carolina,Mount St Marys,16,1
1,2,Tennessee,American,15,1
1,3,Louisville,Boise St,14,1
1,4,Washington St,Winthrop,13,1
1,5,Notre Dame,George Mason,12,1
1,6,Oklahoma,St Josephs,11,1
1,7,Butler,South Alabama,10,1
1,8,Indiana,Arkansas,9,0
1,1,Kansas,Portland St,16,1
1,2,Georgetown,UMBC,15,1
1,3,Wisconsin,Cal St Fullerton,14,1
1,4,Vanderbilt,Siena,13,0
1,5,Clemson,Villanova,12,0
1,6,USC,Kansas St,11,0
1,7,Gonzaga,Davidson,10,0
1,8,UNLV,Kent St,9,1
1,1,Memphis,Texas Arlington,16,1
1,2,Texas,Austin Peay,15,1
1,3,Stanford,Cornell,14,1
1,4,Pittsburgh,Oral Roberts,13,1
1,5,Michigan St,Temple,12,1
1,6,Marquette,Kentucky,11,1
1,7,Miami,St Marys,10,1
1,8,Mississippi St,Oregon,9,1
1,1,UCLA,Mississippi Valley St,16,1
1,2,Duke,Belmont,15,1
1,3,Xavier,Georgia,14,1
1,4,Connecticut,San Diego,13,0
1,5,Drake,Western Kentucky,12,0
1,6,Purdue,Baylor,11,1
1,7,West Virginia,Arizona,10,1
1,8,BYU,Texas A&M,9,0
2,1,North Carolina,Arkansas,9,1
2,2,Tennessee,Butler,7,1
2,3,Louisville,Oklahoma,6,1
2,4,Washington St,Notre Dame,5,1
2,1,Kansas,UNLV,8,1
2,2,Georgetown,Davidson,10,0
2,3,Wisconsin,Kansas St,11,1
2,13,Siena,Villanova,12,0
2,1,Memphis,Mississippi St,8,1
2,2,Texas,Miami,7,1
2,3,Stanford,Marquette,6,1
2,4,Pittsburgh,Michigan St,5,0
2,1,UCLA,Texas A&M,9,1
2,2,Duke,West Virginia,7,0
2,3,Xavier,Purdue,6,1
2,13,San Diego,Western Kentucky,12,0
3,1,North Carolina,Washington St,4,1
3,2,Tennessee,Louisville,3,0
3,1,Kansas,Villanova,12,1
3,10,Davidson,Wisconsin,3,1
3,1,Memphis,Michigan St,5,1
3,2,Texas,Stanford,3,1
3,1,UCLA,Western Kentucky,12,1
3,7,West Virginia,Xavier,3,0
4,1,North Carolina,Louisville,3,1
4,1,Kansas,Davidson,10,1
4,1,Memphis,Texas,2,1
4,1,UCLA,Xavier,3,1
5,1,North Carolina,Kansas,1,0
5,1,Memphis,UCLA,1,1
6,1,Kansas,Memphis,1,1
1,1,Louisville,Morehead St,16,1
1,2,Michigan St,Robert Morris,15,1
1,3,Kansas,North Dakota St,14,1
1,4,Wake Forest,Cleveland St,13,0
1,5,Utah,Arizona,12,0
1,6,West Virginia,Dayton,11,0
1,7,Boston College,USC,10,0
1,8,Ohio St,Siena,9,0
1,1,Connecticut,Chattanooga,16,1
1,2,Memphis,Cal St Northridge,15,1
1,3,Missouri,Cornell,14,1
1,4,Washington,Mississippi St,13,1
1,5,Purdue,Northern Iowa,12,1
1,6,Marquette,Utah St,11,1
1,7,California,Maryland,10,0
1,8,BYU,Texas A&M,9,0
1,1,Pittsburgh,East Tennessee St,16,1
1,2,Duke,Binghamton,15,1
1,3,Villanova,American,14,1
1,4,Xavier,Portland St,13,1
1,5,Florida St,Wisconsin,12,0
1,6,UCLA,VCU,11,1
1,7,Texas,Minnesota,10,1
1,8,Oklahoma St,Tennessee,9,1
1,1,North Carolina,Radford,16,1
1,2,Oklahoma,Morgan St,15,1
1,3,Syracuse,Stephen F Austin,14,1
1,4,Gonzaga,Akron,13,1
1,5,Illinois,Western Kentucky,12,0
1,6,Arizona St,Temple,11,1
1,7,Clemson,Michigan,10,0
1,8,LSU,Butler,9,1
2,1,Louisville,Siena,9,1
2,2,Michigan St,USC,10,1
2,3,Kansas,Dayton,11,1
2,13,Cleveland St,Arizona,12,0
2,1,Connecticut,Texas A&M,9,1
2,2,Memphis,Maryland,10,1
2,3,Missouri,Marquette,6,1
2,4,Washington,Purdue,5,0
2,1,Pittsburgh,Oklahoma St,8,1
2,2,Duke,Texas,7,1
2,3,Villanova,UCLA,6,1
2,4,Xavier,Wisconsin,12,1
2,1,North Carolina,LSU,8,1
2,2,Oklahoma,Michigan,10,1
2,3,Syracuse,Arizona St,6,1
2,4,Gonzaga,Western Kentucky,12,1
3,1,Louisville,Arizona,12,1
3,2,Michigan St,Kansas,3,1
3,1,Connecticut,Purdue,5,1
3,2,Memphis,Missouri,3,0
3,1,Pittsburgh,Xavier,4,1
3,2,Duke,Villanova,3,0
3,1,North Carolina,Gonzaga,4,1
3,2,Oklahoma,Syracuse,3,1
4,1,Louisville,Michigan St,2,0
4,1,Connecticut,Missouri,3,1
4,1,Pittsburgh,Villanova,3,0
4,1,North Carolina,Oklahoma,2,1
5,2,Michigan St,Connecticut,1,1
5,3,Villanova,North Carolina,1,0
6,2,Michigan St,North Carolina,1,0
1,1,Kansas,Lehigh,16,1
1,2,Ohio St,Santa Barbara,15,1
1,3,Georgetown,Ohio,14,0
1,4,Maryland,Houston,13,1
1,5,Michigan St,New Mexico St,12,1
1,6,Tennessee,San Diego St,11,1
1,7,Oklahoma St,Georgia Tech,10,0
1,8,UNLV,Northern Iowa,9,0
1,1,Syracuse,Vermont,16,1
1,2,Kansas St,North Texas,15,1
1,3,Pittsburgh,Oakland,14,1
1,4,Vanderbilt,Murray St,13,0
1,5,Butler,UTEP,12,1
1,6,Xavier,Minnesota,11,1
1,7,BYU,Florida,10,1
1,8,Gonzaga,Florida St,9,1
1,1,Kentucky,East Tennessee St,16,1
1,2,West Virginia,Morgan St,15,1
1,3,New Mexico,Montana,14,1
1,4,Wisconsin,Wofford,13,1
1,5,Temple,Cornell,12,0
1,6,Marquette,Washington,11,0
1,7,Clemson,Missouri,10,0
1,8,Texas,Wake Forest,9,0
1,1,Duke,Arkansas Pine Bluff,16,1
1,2,Villanova,Robert Morris,15,1
1,3,Baylor,Sam Houston St,14,1
1,4,Purdue,Siena,13,1
1,5,Texas A&M,Utah St,12,1
1,6,Notre Dame,Old Dominion,11,0
1,7,Richmond,St Marys,10,0
1,8,California,Louisville,9,1
2,1,Kansas,Northern Iowa,9,0
2,2,Ohio St,Georgia Tech,10,1
2,14,Ohio,Tennessee,6,0
2,4,Maryland,Michigan St,5,0
2,1,Syracuse,Gonzaga,8,1
2,2,Kansas St,BYU,7,1
2,3,Pittsburgh,Xavier,6,0
2,13,Murray St,Butler,5,0
2,1,Kentucky,Wake Forest,9,1
2,2,West Virginia,Missouri,10,1
2,3,New Mexico,Washington,11,0
2,4,Wisconsin,Cornell,12,0
2,1,Duke,California,8,1
2,2,Villanova,St Marys,10,0
2,3,Baylor,Old Dominion,11,1
2,4,Purdue,Texas A&M,5,1
3,9,Northern Iowa,Michigan St,5,0
3,2,Ohio St,Tennessee,6,0
3,1,Syracuse,Butler,5,0
3,2,Kansas St,Xavier,6,1
3,1,Kentucky,Cornell,12,1
3,2,West Virginia,Washington,11,1
3,1,Duke,Purdue,4,1
3,10,St Marys,Baylor,3,0
4,5,Michigan St,Tennessee,6,1
4,5,Butler,Kansas St,2,1
4,1,Kentucky,West Virginia,2,0
4,1,Duke,Baylor,3,1
5,5,Michigan St,Butler,5,0
5,2,West Virginia,Duke,1,0
6,5,Butler,Duke,1,0
1,1,Ohio St,Texas San Antonio,16,1
1,2,North Carolina,Long Island Brooklyn,15,1
1,3,Syracuse,Indiana St,14,1
1,4,Kentucky,Princeton,13,1
1,5,West Virginia,Clemson,12,1
1,6,Xavier,Marquette,11,0
1,7,Washington,Georgia,10,1
1,8,George Mason,Villanova,9,1
1,1,Duke,Hampton,16,1
1,2,San Diego St,Northern Colorado,15,1
1,3,Connecticut,Bucknell,14,1
1,4,Texas,Oakland,13,1
1,5,Arizona,Memphis,12,1
1,6,Cincinnati,Missouri,11,1
1,7,Temple,Penn St,10,1
1,8,Michigan,Tennessee,9,1
1,1,Kansas,Boston University,16,1
1,2,Notre Dame,Akron,15,1
1,3,Purdue,St Peters,14,1
1,4,Louisville,Morehead St,13,0
1,5,Vanderbilt,Richmond,12,0
1,6,Georgetown,VCU,11,0
1,7,Texas A&M,Florida St,10,0
1,8,UNLV,Illinois,9,0
1,1,Pittsburgh,UNC Asheville,16,1
1,2,Florida,Santa Barbara,15,1
1,3,BYU,Wofford,14,1
1,4,Wisconsin,Belmont,13,1
1,5,Kansas St,Utah St,12,1
1,6,St Johns,Gonzaga,11,0
1,7,UCLA,Michigan St,10,1
1,8,Butler,Old Dominion,9,1
2,1,Ohio St,George Mason,8,1
2,2,North Carolina,Washington,7,1
2,3,Syracuse,Marquette,11,0
2,4,Kentucky,West Virginia,5,1
2,1,Duke,Michigan,8,1
2,2,San Diego St,Temple,7,1
2,3,Connecticut,Cincinnati,6,1
2,4,Texas,Arizona,5,0
2,1,Kansas,Illinois,9,1
2,2,Notre Dame,Florida St,10,0
2,3,Purdue,VCU,11,0
2,13,Morehead St,Richmond,12,0
2,1,Pittsburgh,Butler,8,0
2,2,Florida,UCLA,7,1
2,3,BYU,Gonzaga,11,1
2,4,Wisconsin,Kansas St,5,1
3,1,Ohio St,Kentucky,4,0
3,2,North Carolina,Marquette,11,1
3,1,Duke,Arizona,5,0
3,2,San Diego St,Connecticut,3,0
3,1,Kansas,Richmond,12,1
3,10,Florida St,VCU,11,0
3,8,Butler,Wisconsin,4,1
3,2,Florida,BYU,3,1
4,4,Kentucky,North Carolina,2,1
4,5,Arizona,Connecticut,3,0
4,1,Kansas,VCU,11,0
4,8,Butler,Florida,2,1
5,4,Kentucky,Connecticut,3,0
5,11,VCU,Butler,8,0
6,3,Connecticut,Butler,8,1
1,1,Kentucky,Western Kentucky,16,1
1,2,Duke,Lehigh,15,0
1,3,Baylor,South Dakota St,14,1
1,4,Indiana,New Mexico St,13,1
1,5,Wichita St,VCU,12,0
1,6,UNLV,Colorado,11,0
1,7,Notre Dame,Xavier,10,0
1,8,Iowa St,Connecticut,9,1
1,1,Michigan St,Long Island Brooklyn,16,1
1,2,Missouri,Norfolk St,15,0
1,3,Marquette,BYU,14,1
1,4,Louisville,Davidson,13,1
1,5,New Mexico,Long Beach St,12,1
1,6,Murray St,Colorado St,11,1
1,7,Florida,Virginia,10,1
1,8,Memphis,St Louis,9,0
1,1,Syracuse,UNC Asheville,16,1
1,2,Ohio St,Loyola Maryland,15,1
1,3,Florida St,St Bonaventure,14,1
1,4,Wisconsin,Montana,13,1
1,5,Vanderbilt,Harvard,12,1
1,6,Cincinnati,Texas,11,1
1,7,Gonzaga,West Virginia,10,1
1,8,Kansas St,Southern Mississippi,9,1
1,1,North Carolina,Vermont,16,1
1,2,Kansas,Detroit,15,1
1,3,Georgetown,Belmont,14,1
1,4,Michigan,Ohio,13,0
1,5,Temple,South Florida,12,0
1,6,San Diego St,NC State,11,0
1,7,St Marys,Purdue,10,0
1,8,Creighton,Alabama,9,1
2,1,Kentucky,Iowa St,8,1
2,15,Lehigh,Xavier,10,0
2,3,Baylor,Colorado,11,1
2,4,Indiana,VCU,12,1
2,1,Michigan St,St Louis,9,1
2,15,Norfolk St,Florida,7,0
2,3,Marquette,Murray St,6,1
2,4,Louisville,New Mexico,5,1
2,1,Syracuse,Kansas St,8,1
2,2,Ohio St,Gonzaga,7,1
2,3,Florida St,Cincinnati,6,0
2,4,Wisconsin,Vanderbilt,5,1
2,1,North Carolina,Creighton,8,1
2,2,Kansas,Purdue,10,1
2,3,Georgetown,NC State,11,0
2,13,Ohio,South Florida,12,1
3,1,Kentucky,Indiana,4,1
3,10,Xavier,Baylor,3,0
3,1,Michigan St,Louisville,4,0
3,7,Florida,Marquette,3,1
3,1,Syracuse,Wisconsin,4,1
3,2,Ohio St,Cincinnati,6,1
3,1,North Carolina,Ohio,13,1
3,2,Kansas,NC State,11,1
4,1,Kentucky,Baylor,3,1
4,4,Louisville,Florida,7,1
4,1,Syracuse,Ohio St,2,0
4,1,North Carolina,Kansas,2,0
5,1,Kentucky,Louisville,4,1
5,2,Ohio St,Kansas,2,0
6,1,Kentucky,Kansas,2,1
1,1,Louisville,North Carolina A&T,16,1
1,2,Duke,Albany,15,1
1,3,Michigan St,Valparaiso,14,1
1,4,St Louis,New Mexico St,13,1
1,5,Oklahoma St,Oregon,12,0
1,6,Memphis,St Marys,11,1
1,7,Creighton,Cincinnati,10,1
1,8,Colorado St,Missouri,9,1
1,1,Gonzaga,Southern,16,1
1,2,Ohio St,Iona,15,1
1,3,New Mexico,Harvard,14,0
1,4,Kansas St,La Salle,13,0
1,5,Wisconsin,Ole Miss,12,0
1,6,Arizona,Belmont,11,1
1,7,Notre Dame,Iowa St,10,0
1,8,Pittsburgh,Wichita St,9,0
1,1,Kansas,Western Kentucky,16,1
1,2,Georgetown,Florida Gulf Coast,15,0
1,3,Florida,Northwestern St,14,1
1,4,Michigan,South Dakota St,13,1
1,5,VCU,Akron,12,1
1,6,UCLA,Minnesota,11,0
1,7,San Diego St,Oklahoma,10,1
1,8,North Carolina,Villanova,9,1
1,1,Indiana,James Madison,16,1
1,2,Miami,Pacific,15,1
1,3,Marquette,Davidson,14,1
1,4,Syracuse,Montana,13,1
1,5,UNLV,California,12,0
1,6,Butler,Bucknell,11,1
1,7,Illinois,Colorado,10,1
1,8,NC State,Temple,9,0
2,1,Louisville,Colorado St,8,1
2,2,Duke,Creighton,7,1
2,3,Michigan St,Memphis,6,1
2,4,St Louis,Oregon,12,0
2,1,Gonzaga,Wichita St,9,0
2,2,Ohio St,Iowa St,10,1
2,14,Harvard,Arizona,6,0
2,13,La Salle,Ole Miss,12,1
2,1,Kansas,North Carolina,8,1
2,15,Florida Gulf Coast,San Diego St,7,1
2,3,Florida,Minnesota,11,1
2,4,Michigan,VCU,5,1
2,1,Indiana,Temple,9,1
2,2,Miami,Illinois,7,1
2,3,Marquette,Butler,6,1
2,4,Syracuse,California,12,1
3,1,Louisville,Oregon,12,1
3,2,Duke,Michigan St,3,1
3,9,Wichita St,La Salle,13,1
3,2,Ohio St,Arizona,6,1
3,1,Kansas,Michigan,4,0
3,15,Florida Gulf Coast,Florida,3,0
3,1,Indiana,Syracuse,4,0
3,2,Miami,Marquette,3,0
4,1,Louisville,Duke,2,1
4,9,Wichita St,Ohio St,2,1
4,4,Michigan,Florida,3,1
4,4,Syracuse,Marquette,3,1
5,1,Louisville,Wichita St,9,1
5,4,Michigan,Syracuse,4,1
6,1,Louisville,Michigan,4,1
1,1,Florida,Albany,16,1
