YEAR,CONF,CONF ID,QUAD NO,QUAD ID,TEAM NO,TEAM ID,TEAM,SEED,ROUND,K TEMPO,K TEMPO RANK,KADJ T,KADJ T RANK,K OFF,KO RANK,KADJ O,KADJ O RANK,K DEF,KD RANK,KADJ D,KADJ D RANK,KADJ EM,KADJ EM RANK,BADJ EM,BADJ O,BADJ D,BARTHAG,GAMES,W,L,WIN%,EFG%,EFG%D,FTR,FTRD,TOV%,TOV%D,OREB%,DREB%,OP OREB%,OP DREB%,RAW T,2PT%,2PT%D,3PT%,3PT%D,BLK%,BLKED%,AST%,OP AST%,2PTR,3PTR,2PTRD,3PTRD,BADJ T,AVG HGT,EFF HGT,EXP,TALENT,FT%,OP FT%,PPPO,PPPD,ELITE SOS,WAB,BADJ EM RANK,BADJ O RANK,BADJ D RANK,BARTHAG RANK,EFG% RANK,EFGD% RANK,FTR RANK,FTRD RANK,TOV% RANK,TOV%D RANK,OREB% RANK,DREB% RANK,OP OREB% RANK,OP DREB% RANK,RAW T RANK,2PT% RANK,2PT%D RANK,3PT% RANK,3PT%D RANK,BLK% RANK,BLKED% RANK,AST% RANK,OP AST% RANK,2PTR RANK,3PTR RANK,2PTRD RANK,3PTRD RANK,BADJT RANK,AVG HGT RANK,EFF HGT RANK,EXP RANK,TALENT RANK,FT% RANK,OP FT% RANK,PPPO RANK,PPPD RANK,ELITE SOS RANK
2022,MAC,17,55,3,943,2,Akron,13,64,63.8375,344,62.0745,351,107.883,52,106.151,113,99.9619,131,102.661,166,3.48951,131,2.1,104.8,102.7,0.558,31,22,9,70.96774,52.8,49.3,40.1,26.2,17.7,17.6,29.1,73.7,26.3,70.9,63.8,52.4,47.8,35.6,34.7,8.7,7.2,48.8,40.3,58.3,41.7,64.7,35.3,63,76.279,80.08,1.974,14.226,69.2,70.3,1.082,1.002,9.639,-4.3,146,117,194,147,60,144,5,74,127,227,146,104,104,146,344,74,103,74,244,175,51,232,9,267,93,263,102,352,281,143,191,148,271,102,50,140,310
2022,SEC,28,56,4,942,3,Alabama,6,64,73.3157,10,71.7144,12,109.137,37,116.098,14,104.116,238,98.7358,94,17.3625,25,17.8,115.9,98.1,0.872,32,19,13,59.375,51.5,49.4,33.6,35.2,19.8,17.7,35.5,69.3,30.7,64.5,73.3,56.3,49.3,30.8,33.1,11.9,11.5,52.9,46.2,52,48,64.1,35.9,72.8,77.122,79.948,1.646,62.2,73,71.2,1.087,1.039,34.827,2,19,13,101,25,109,152,79,292,271,224,12,282,282,12,10,11,160,307,150,51,333,125,69,347,12,242,120,12,145,169,282,29,136,158,41,235,11
2022,P12,24,54,2,941,8,Arizona,1,16,72.9192,13,72.1752,8,115.613,6,119.64,5,92.5195,14,92.431,20,27.2089,2,25.6,118,92.4,0.943,34,31,3,91.17647,55.9,44.4,35.1,22.8,18,17.7,34.5,71.7,28.3,65.5,72.9,57.5,41.9,35.4,32.7,13.4,7,65.4,46.8,64.3,35.7,65.5,34.5,73.4,79.442,83.03,1.191,69.26,73.8,67,1.155,0.922,24.936,8.8,6,7,21,7,11,9,58,20,146,224,17,191,191,17,14,5,3,78,128,27,38,1,81,130,232,283,80,8,2,1,348,17,104,13,6,10,74
2022,SEC,28,56,4,940,10,Arkansas,4,8,72.0273,28,70.59,28,106.057,83,111.072,40,94.3928,28,92.0511,17,19.0214,20,17.4,109.4,92,0.88,33,25,8,75.75758,49.2,47.5,37.9,32.3,17.4,20.6,30.9,74.2,25.8,69.1,72,50.9,46.4,30.7,32.8,11.9,8.7,52.9,54.4,65.7,34.3,60.8,39.2,71.7,76.757,79.641,2.292,47.294,75.3,73.2,1.06,0.945,27.25,4.5,23,52,18,21,221,67,23,239,114,62,85,76,76,85,29,130,48,314,131,51,162,125,273,102,259,126,233,28,204,210,89,58,60,262,84,30,56
2022,SEC,28,53,1,939,12,Auburn,2,32,71.398,41,70.0205,40,108.347,47,113.602,24,92.1279,11,89.1491,8,24.453,10,23.1,112.7,89.6,0.933,32,27,5,84.375,50.3,44.1,31.6,34.8,16.7,20.7,33.2,70.7,29.3,66.8,71.4,51.9,42.6,32,31.2,20.9,10.1,52,48.8,60.1,39.9,63.7,36.3,71,77.548,82.667,1.348,61.608,73.3,72.9,1.085,0.924,27.557,7.4,14,23,10,13,163,8,137,288,66,55,41,230,230,41,41,94,4,263,60,1,277,149,126,238,122,231,130,48,85,4,333,30,121,253,45,13,51
2022,B12,7,55,3,938,14,Baylor,1,32,68.5501,149,67.2084,169,111.13,22,117.874,9,92.7023,15,91.5538,14,26.3204,5,26.8,117.5,90.7,0.952,32,26,6,81.25,52.9,47.8,28.5,26.9,18.2,22.9,36.3,71.6,28.4,63.7,68.5,53.5,49.5,34.6,29.9,9.6,7.3,56.1,55.5,62.3,37.7,64.1,35.9,68.6,77.617,81.058,1.781,55.889,69.8,70.1,1.112,0.925,35.472,8.9,4,8,14,3,56,79,236,90,169,16,7,198,198,7,156,47,165,115,21,136,59,60,300,186,177,242,120,147,78,51,247,39,239,94,22,15,9
2022,MWC,20,56,4,937,17,Boise St,8,64,64.907,332,64.6171,305,103.572,142,108.443,76,92.8519,16,92.0306,16,16.412,26,15,106.9,91.9,0.851,33,26,7,78.78788,51.1,48.2,35.2,25.8,18.5,20.1,30.6,78.1,21.9,69.4,64.9,51.1,48,34.1,32.4,9.8,8.9,46.8,43.3,61.4,38.6,66.8,33.2,65.7,78.468,80.519,2.402,32.117,65,72.1,1.038,0.928,21.555,3.5,35,83,17,34,126,98,56,64,192,82,98,6,6,98,332,123,111,155,109,125,187,278,29,207,155,316,44,309,15,91,56,87,346,199,135,17,99
2022,NEC,21,0,0,936,21,Bryant,16,68,72.1918,24,72.1799,7,105.275,106,104.211,154,100.608,145,105.162,218,-0.95048,183,-1.5,102.7,104.2,0.458,30,21,9,70,49.7,47.4,32.7,24.4,19.1,16.5,33,68.4,31.6,67,72.2,52.6,47,30.7,32.1,9.6,12.7,50.6,54.1,56.3,43.7,66.5,33.5,73.1,76.94,78.679,2.521,3.998,73.4,68,1.051,1.009,9.639,-4.8,186,163,227,185,193,60,105,42,227,291,43,314,314,43,24,67,69,314,90,136,349,177,261,315,44,309,51,9,171,328,30,257,116,30,110,158,310
2022,BW,11,56,4,935,28,Cal St Fullerton,15,64,66.5151,267,65.9926,239,103.807,135,104.656,144,99.3304,115,102.553,164,2.10306,149,-1.2,102,103.2,0.466,29,19,10,65.51724,49.2,50.8,35.7,26.1,18.1,20.2,29,72,28,71,66.5,48.7,48,33.5,37.1,5.5,8.3,44.7,54.2,70,30,63.6,36.4,67.1,76.432,79.152,2.33,12.413,76.4,69.1,1.036,0.992,10.89,-5.1,182,176,210,181,221,218,49,69,157,77,150,176,176,150,269,221,111,190,331,338,129,304,267,22,339,228,135,237,254,274,78,159,31,55,141,113,276
2022,SC,27,54,2,934,31,Chattanooga,13,64,65.5215,308,64.6362,302,111.059,24,110.028,58,99.6475,123,98.756,95,11.2724,72,9.9,108.4,98.5,0.751,32,25,7,78.125,52.8,49.6,27,27.3,17,18,32.7,73.7,26.3,67.3,65.5,53.9,52.1,34.1,30.6,6.5,10,46.6,44.6,60.7,39.3,59.6,40.4,65.6,77.024,79.374,2.605,20.793,76.6,69.6,1.108,0.997,14.52,0.2,79,64,110,79,60,162,272,97,86,205,48,104,104,48,312,41,274,155,36,293,272,281,47,227,134,93,268,317,157,251,22,121,28,73,26,126,186
2022,Pat,25,53,1,933,36,Colgate,14,64,67.6928,197,67.2561,163,111.011,25,108.276,79,99.2826,110,104.059,203,4.21729,119,2.8,106.4,103.6,0.576,33,22,11,66.66667,55.9,49,26.8,24.3,16.9,16.2,26.5,75.2,24.8,73.5,67.7,52.7,48.2,40.2,33.7,9.3,8.5,61.7,52.9,58,42,64.1,35.9,68.2,77.075,80.565,2.413,0.2,69.3,67.1,1.11,0.995,9.704,-6.1,138,93,217,139,11,128,281,40,77,299,233,57,57,233,198,64,121,2,187,153,142,12,231,277,84,242,120,178,152,84,50,354,266,15,24,122,306
2022,MWC,20,54,2,932,39,Colorado St,6,64,65.7368,297,65.0792,280,110.141,32,114.159,20,99.3144,113,98.3029,83,15.8566,31,13.8,112.5,98.7,0.818,29,24,5,82.75862,55.2,49.9,30.4,25,15.1,18.4,21.9,75.1,24.9,78.1,65.8,56.3,50.5,35.7,32.7,9.8,8.4,53.5,50.4,61,39,55.7,44.3,66.4,75.69,78.681,2.004,19.502,77.4,70.9,1.105,0.993,22.01,4.3,47,25,114,50,20,178,175,51,22,171,338,62,62,338,297,11,213,72,128,125,134,104,165,215,144,22,337,273,335,327,181,127,19,135,29,116,94
2022,BE,8,56,4,931,40,Connecticut,5,64,67.0231,242,64.8837,291,109.555,34,113.924,21,95.4483,37,94.5963,35,19.3281,18,17.8,112.6,94.8,0.879,32,23,9,71.875,49.6,45.7,30.6,31.9,17.4,18,38,72.5,27.5,62,67,47.8,42.8,35.3,34.5,16.7,8.3,52.2,44.2,65.8,34.2,67.4,32.6,66.2,78.16,81,2.112,54.692,75,68,1.099,0.953,27.203,3.2,19,24,42,22,199,25,163,229,114,205,1,156,156,1,249,253,5,83,234,5,129,145,41,99,263,325,35,285,38,58,141,45,65,30,34,36,57
2022,BE,8,53,1,930,43,Creighton,9,32,68.0849,174,66.8916,189,100.292,208,105.588,124,96.1478,45,92.1195,18,13.4685,53,11.9,104.2,92.3,0.801,33,22,11,66.66667,50.9,44.9,26,20.3,20.5,15.5,28.6,71.6,28.4,71.4,68.1,53.9,43.5,30.7,31.7,10.6,9.3,51.1,44.8,61.8,38.2,66.4,33.6,67.9,78.241,81.359,1.319,67.849,72.9,72.3,1.006,0.961,27.539,1.9,63,133,20,63,133,13,299,4,307,327,162,198,198,162,176,41,9,314,77,85,220,165,48,200,164,307,55,195,30,31,337,21,140,220,203,47,52
2022,A10,1,56,4,929,44,Davidson,10,64,65.6986,299,64.6212,304,113.241,13,116.781,11,100.016,135,101.978,152,14.8028,41,14.2,115.7,101.5,0.818,32,26,6,81.25,55.6,49.4,32.9,28,14.8,16.9,23.6,77.8,22.2,76.4,65.7,54.2,48.4,38.4,33.8,8.4,7.1,55,51.9,58.9,41.1,56.2,43.8,65.7,78.038,80.984,2.001,36.235,75.7,74.1,1.132,0.998,16.861,2.1,44,14,162,50,15,152,97,112,14,272,307,8,8,307,300,35,130,8,193,190,42,77,205,257,105,26,333,309,42,60,182,74,50,297,12,131,131
2022,CAA,12,54,2,928,46,Delaware,15,64,67.7472,194,66.6342,199,107.166,63,106.849,100,102.824,213,104.566,212,2.283,145,3.6,106.8,103.2,0.597,33,21,12,63.63636,53.5,49.3,34.6,29.3,18.4,18.5,26.8,68.8,31.2,73.2,67.7,54.2,47.5,35,34.9,9.9,8,48.1,45,61.8,38.2,64.4,35.6,67.6,77.165,80.382,2.079,13.46,74.2,75.7,1.072,1.03,12.584,-5.5,129,85,210,132,40,144,64,159,183,164,221,302,302,221,198,35,87,95,257,115,96,252,50,200,164,254,109,206,139,111,152,150,97,335,61,215,232
2022,ACC,2,56,4,927,50,Duke,2,4,68.2765,168,67.3866,150,117.152,5,119.363,7,98.2346,85,95.6508,44,23.7124,12,26,120.4,94.4,0.943,34,28,6,82.35294,55.6,47,28.6,18.9,14.9,16.1,31.9,71.5,28.5,68.1,68.3,55.8,46.9,36.8,31.4,13.1,8.1,56.6,51.8,63.4,36.6,66.2,33.8,68.7,78.372,81.821,0.988,91.521,72.9,67.2,1.169,0.979,28.364,7.2,5,4,40,7,15,48,233,2,17,304,62,204,204,62,169,15,63,39,65,31,103,51,204,156,205,300,60,141,23,11,354,1,140,18,5,82,43
2022,SB,26,56,4,926,66,Georgia St,16,64,67.7572,192,67.1142,174,99.6748,224,101.532,201,97.8036,76,99.6875,114,1.84485,151,1.4,100.8,99.4,0.54,25,15,10,60,45.1,49.7,30.2,32.8,16.9,22.7,32.8,69.3,30.7,67.2,67.8,43.1,45.4,32.3,37.9,12.5,8.9,52.5,56.7,63.1,36.9,61.9,38.1,68.2,75.872,79.491,2.162,28.01,71.6,70,0.993,0.978,12.187,-5.2,154,199,129,154,344,170,181,249,77,19,45,282,282,45,194,351,27,248,343,40,187,137,319,163,200,165,200,178,323,231,121,100,180,88,234,78,244
2022,WCC,33,56,4,925,68,Gonzaga,1,16,73.7703,6,72.4831,4,118.885,2,121.805,1,88.5732,3,88.836,7,32.9688,1,32.4,120.9,88.5,0.973,29,26,3,89.65517,59.4,43.2,29.7,22.2,15.9,17,29,77,23,71,73.8,60.9,41.6,37.9,30.7,13.4,6.6,55,40.6,64.6,35.4,66.1,33.9,73.8,78.737,81.959,1.559,86.976,73.1,69.5,1.19,0.885,24.951,6.7,1,3,7,1,2,1,198,16,40,264,150,21,21,150,6,2,2,17,38,27,23,77,10,122,240,298,62,4,7,10,301,3,131,71,2,3,73
2022,Amer,4,54,2,924,76,Houston,5,8,65.4652,309,63.8376,333,114.576,7,117.348,10,88.9612,4,90.8508,11,26.4976,4,28.2,117.1,88.9,0.96,34,29,5,85.29412,53.6,43.5,28.7,35.1,17.1,21.7,37.8,72.7,27.3,62.2,65.5,55.1,43.5,34.1,29,17.3,6.4,59.5,55.4,60.9,39.1,57.1,42.9,65.1,77.41,80.47,2.179,51.79,66.9,70.5,1.147,0.89,22.655,6.2,2,10,9,2,35,3,231,289,95,30,4,142,142,4,312,22,9,155,11,3,15,21,298,220,143,35,328,330,96,97,116,52,323,114,7,4,90
2022,B10,6,54,2,923,78,Illinois,4,32,68.1937,173,67.0758,177,110.345,30,113.725,23,98.2696,87,94.138,30,19.5866,17,20.5,113.6,93.1,0.908,31,22,9,70.96774,53.1,46.3,31.7,28.4,17.7,15.6,33.4,74.2,25.8,66.6,68.2,51.7,45.5,36.7,32.2,7.1,8.6,57.7,41.7,57.3,42.7,70.4,29.6,68.1,77.299,81.538,2.241,54.781,70.8,72.1,1.102,0.984,30.786,4.2,16,20,27,16,48,32,130,127,127,325,37,76,76,37,173,101,28,41,96,265,151,39,19,298,66,352,9,186,119,22,102,44,207,199,32,91,21
2022,B10,6,55,3,922,79,Indiana,12,64,67.8765,185,66.9603,185,103.985,131,107.558,91,95.8817,43,92.6213,21,14.9367,36,17.5,108,90.5,0.884,33,20,13,60.60606,51.3,45.6,33.5,30.6,17.3,17.4,26.9,75,25,73.1,67.9,51.4,43.4,33.9,32.6,14.4,7,57.4,48,68.2,31.8,59.8,40.2,68.2,78.018,80.526,2.053,72.37,69.9,76.1,1.04,0.959,29.313,0.3,22,69,13,20,118,23,84,190,108,235,217,64,64,217,187,112,7,171,120,16,38,40,108,52,308,100,263,178,44,90,163,13,236,345,132,45,32
2022,B10,6,53,1,921,82,Iowa,5,64,70.3455,72,69.5965,52,118.165,4,121.548,2,101.016,160,98.0208,77,23.5269,13,23.4,121.1,97.7,0.922,35,26,9,74.28571,53.6,49.8,30.4,26.2,12.9,19.3,32.2,69.8,30.2,67.8,70.3,52.6,50,36.8,32.9,11.4,7.3,53.8,54.5,60.8,39.2,63.5,36.5,70.8,77.502,80.532,1.681,43.723,74.9,70.6,1.183,1.007,28.129,4.6,12,2,91,14,35,172,175,74,3,124,55,264,264,55,74,67,190,39,140,66,59,97,275,224,138,223,140,50,87,89,275,62,70,121,4,151,45
2022,B12,7,53,1,920,83,Iowa St,11,16,67.2114,228,66.0731,232,98.0934,259,104.382,151,92.9036,18,90.4362,10,13.9459,48,14.4,103.1,88.7,0.849,32,20,12,62.5,49.9,48.4,28.1,36.2,20.4,24.5,28.2,71.5,28.5,71.8,67.2,50.9,50.7,32.1,29.6,9.5,11.3,60.1,52.3,62.6,37.4,62.5,37.5,67.3,76.518,79.663,2.195,47.374,68.4,71.9,0.981,0.93,36.278,2.8,42,154,8,36,184,109,253,307,303,6,170,204,204,170,232,130,220,257,18,143,326,18,219,176,187,181,180,225,241,208,112,57,289,186,261,18,6
2022,ASun,5,53,1,919,84,Jacksonville St,15,64,66.1608,275,65.1165,276,106.638,71,105.325,132,99.7107,127,103.083,178,2.24147,146,2.3,104,101.7,0.564,29,19,10,65.51724,54.2,48,32.2,21.1,20,17.1,28.3,73.8,26.2,71.7,66.2,51.8,47.4,38.2,32.5,9.2,8.3,53.9,53.1,57.3,42.7,55.1,44.9,66.2,76.546,80.43,2.546,6.265,68.3,77.4,1.059,0.994,10.698,-5.2,143,138,171,142,26,86,117,6,286,260,166,96,96,166,277,97,83,12,113,156,129,91,234,298,66,19,340,285,237,104,25,221,292,356,89,119,277
2022,B12,7,53,1,918,86,Kansas,1,1,69.5494,92,69.0976,68,111.605,21,119.389,6,97.191,66,93.8965,29,25.492,6,27.3,120.2,92.9,0.951,34,28,6,82.35294,54.1,46.9,32.8,27.8,17.8,18.4,33.4,71.1,28.9,66.6,69.5,54.5,47.9,35.5,30.1,10.5,7.8,53.9,47.5,66.2,33.8,65.8,34.2,70.1,77.142,80.111,2.082,77.998,72.4,70.7,1.119,0.97,36.398,10.4,3,5,25,4,28,45,101,106,130,171,37,217,217,37,94,32,106,75,26,90,84,91,93,84,275,291,71,72,140,138,150,7,157,125,20,62,5
2022,SEC,28,55,3,917,90,Kentucky,2,64,69.3278,97,67.3275,155,114.407,9,120.191,4,95.4126,36,93.5959,27,26.5948,3,25.2,119.1,93.9,0.939,33,26,7,78.78788,53.3,46.5,27.2,25.1,16.6,17.4,37.8,75.1,24.9,62.2,69.3,53.7,47.2,34.9,30.3,11,6.4,53,46.2,71.9,28.1,64,36,68.7,76.828,80.438,1.856,74.515,73,71.5,1.142,0.948,32.472,6.9,7,6,34,8,46,38,270,54,60,235,4,62,62,4,104,43,75,99,32,72,15,120,69,12,349,238,121,141,187,102,226,9,136,173,9,32,16
2022,BSth,10,54,2,916,100,Longwood,14,64,67.1683,231,66.0454,235,108.965,40,106.108,115,98.0629,83,103.624,191,2.48399,144,3,105.6,102.6,0.582,28,22,6,78.57143,51.7,50.6,35.9,26.8,18.2,20.1,33.6,75.5,24.5,66.4,67,48,53.6,38.6,31.1,6.3,11.6,52.7,49.3,62.8,37.2,56.4,43.6,66.8,75.561,78.467,2.05,4.353,72.4,74,1.091,0.985,8.664,-2.3,135,104,191,136,102,209,48,87,169,82,32,49,49,32,249,247,319,6,50,306,335,133,140,169,193,27,332,254,343,341,164,252,157,294,39,94,337
2022,MVC,19,54,2,915,103,Loyola Chicago,10,64,65.6169,302,64.5889,308,109.986,33,110.891,42,92.9722,20,93.196,22,17.6948,24,15.2,109.1,93.9,0.849,31,24,7,77.41935,56.3,47,31.9,28.4,18.4,19.9,25.1,76.1,23.9,74.9,65.6,55.8,46.9,38,31.5,7.3,11.1,56.8,41.9,56.9,43.1,61.9,38.1,65.6,76.759,79.514,2.525,5.155,71.8,73.3,1.1,0.932,19.04,1.8,33,58,34,36,7,48,127,127,183,90,279,38,38,279,306,15,63,16,68,252,323,46,21,307,57,165,200,317,203,226,29,244,172,267,33,21,114
2022,SEC,28,53,1,914,105,LSU,6,64,70.6956,55,68.6446,92,102.61,163,107.64,89,89.6727,5,88.5581,5,19.0816,19,17.7,105.8,88.1,0.891,33,22,11,66.66667,49.5,45.1,33,38.4,20.4,25.3,33.7,68.8,31.2,66.3,70.6,50.5,47.7,31.9,28,14.8,8.8,48.7,54,65.4,34.6,54.1,45.9,69.8,77.616,80.415,1.196,72.652,73.2,69,1.029,0.894,30.073,2.3,21,100,5,18,205,16,96,332,303,2,27,302,302,27,61,149,95,269,4,11,174,235,258,109,252,12,347,89,79,106,347,11,124,50,155,6,24
2022,BE,8,55,3,913,107,Marquette,9,64,71.4884,38,70.6644,26,103.451,145,109.787,62,98.5096,95,95.785,46,14.0024,47,12.6,107.9,95.3,0.807,31,19,12,61.29032,52.6,46.7,26.8,29.7,17.3,19.1,22.4,68.6,31.4,77.6,71.5,52.9,46.2,34.7,31.7,12.7,9.1,59.4,54.9,58.3,41.7,64.4,35.6,72.1,77.866,80.422,1.239,58.313,74.7,69.9,1.033,0.984,29.119,0.7,60,71,50,60,68,40,281,169,108,134,329,308,308,329,39,61,42,108,77,34,204,22,285,267,93,254,109,21,56,105,344,35,83,82,147,91,37
2022,Amer,4,56,4,912,111,Memphis,9,32,71.4262,40,70.2976,34,105.619,97,110.368,50,96.197,46,94.1479,31,16.2198,28,17.2,110.4,93.2,0.875,31,21,10,67.74194,52.6,46.5,38.4,32.9,22.9,20.9,37.5,69,31,62.5,71.4,52,45.3,35.9,32.1,16.8,9.1,59.6,57,69.2,30.8,57.2,42.8,71.5,77.792,81.378,1.725,80.073,69.2,70,1.056,0.957,26.062,1.4,26,37,29,24,68,38,19,251,352,47,5,294,294,5,41,89,25,61,90,4,204,20,323,34,327,38,323,31,62,28,264,4,271,88,100,40,68
2022,ACC,2,53,1,911,113,Miami FL,10,8,67.5221,204,67.2783,160,110.368,29,114.756,17,104.983,253,102.136,157,12.6207,62,13.7,114.3,100.6,0.813,33,23,10,69.69697,54.2,53.4,28.9,24.6,14.2,20.3,23.4,69.7,30.3,76.6,67.5,54.9,53.9,35.3,35.2,8.5,8.6,50.8,56.6,64.1,35.9,60.6,39.4,68.5,76.713,80.224,2.424,65.462,74.3,69.1,1.104,1.048,27.253,2.6,49,18,139,55,26,319,225,47,8,73,311,267,267,311,211,26,325,83,271,186,151,172,317,137,224,122,240,156,211,126,48,25,91,55,31,253,55
